transaction_id,branch_id,city,amount,status,transaction_type,account_type,customer_id,customer_age,gender,channel,currency,transaction_date
PUN-1-1359,1,Pune,607.83,SUCCESS,DEPOSIT,CURRENT,CUST46397,20,MALE,ATM,INR,2025-05-01
PUN-1-1199,1,Pune,2501.8,FAILED,DEPOSIT,CURRENT,CUST56156,24,OTHER,INTERNET,INR,2025-05-01
PUN-1-7740,1,Pune,846.85,FAILED,DEPOSIT,LOAN,CUST39281,21,FEMALE,ATM,INR,2025-05-01
PUN-1-1134,1,Pune,3784.79,FAILED,PAYMENT,LOAN,CUST42061,54,FEMALE,BRANCH,INR,2025-05-01
PUN-1-7766,1,Pune,2026.35,FAILED,DEPOSIT,SAVINGS,CUST11861,55,FEMALE,INTERNET,INR,2025-05-01
PUN-1-3718,1,Pune,2917.28,FAILED,DEPOSIT,LOAN,CUST63409,60,MALE,BRANCH,INR,2025-05-01
PUN-1-2645,1,Pune,1836.82,FAILED,WITHDRAWAL,CURRENT,CUST87794,51,FEMALE,INTERNET,INR,2025-05-01
PUN-1-8050,1,Pune,4826.11,FAILED,DEPOSIT,CURRENT,CUST91441,46,FEMALE,BRANCH,INR,2025-05-01
PUN-1-9227,1,Pune,2633.78,SUCCESS,TRANSFER,CURRENT,CUST79455,39,FEMALE,MOBILE,INR,2025-05-01
PUN-1-7170,1,Pune,158.14,SUCCESS,TRANSFER,LOAN,CUST21557,45,FEMALE,MOBILE,INR,2025-05-01
PUN-1-4118,1,Pune,2886.97,SUCCESS,DEPOSIT,SAVINGS,CUST93025,63,FEMALE,INTERNET,INR,2025-05-01
PUN-1-3806,1,Pune,3711.93,FAILED,PAYMENT,CURRENT,CUST94426,56,FEMALE,INTERNET,INR,2025-05-01
PUN-1-9157,1,Pune,1423.94,FAILED,PAYMENT,SAVINGS,CUST71606,70,FEMALE,BRANCH,INR,2025-05-01
PUN-1-1197,1,Pune,664.92,SUCCESS,TRANSFER,SAVINGS,CUST25143,29,FEMALE,MOBILE,INR,2025-05-01
PUN-1-2285,1,Pune,1892.34,FAILED,PAYMENT,LOAN,CUST79952,54,MALE,INTERNET,INR,2025-05-01
PUN-1-1122,1,Pune,4567.53,FAILED,WITHDRAWAL,CURRENT,CUST10844,47,MALE,ATM,INR,2025-05-01
PUN-1-3097,1,Pune,599.76,FAILED,WITHDRAWAL,LOAN,CUST84112,41,MALE,MOBILE,INR,2025-05-01
PUN-1-2988,1,Pune,887.2,FAILED,TRANSFER,SAVINGS,CUST34722,40,FEMALE,MOBILE,INR,2025-05-01
PUN-1-3833,1,Pune,4247.38,FAILED,TRANSFER,CURRENT,CUST55048,31,MALE,INTERNET,INR,2025-05-01
PUN-1-2373,1,Pune,4251.83,SUCCESS,WITHDRAWAL,LOAN,CUST11182,32,FEMALE,BRANCH,INR,2025-05-01
PUN-1-9143,1,Pune,1728.05,SUCCESS,TRANSFER,SAVINGS,CUST91193,70,OTHER,INTERNET,INR,2025-05-02
